ID,price
9598,159.54494129991744
9599,326.64418266096186
9600,335.30311150157036
9601,138.5907049126679
9602,144.8169018203014
9603,470.2828575757576
9604,510.7818075091574
9605,436.797792869138
9606,171.5181888888889
9607,158.28167165879708
9608,196.6952485824633
9609,161.14891311249139
9610,65.28647347891017
9611,624.7714178554215
9612,92.7679
9613,75.06318572459291
9614,341.13181277501036
9615,359.92018252993483
9616,143.14342315051573
9617,161.88823624306775
9618,142.61860759914472
9619,290.59673468013466
9620,549.0589238095238
9621,1078.904
9622,300.25529000000006
9623,210.93826044746822
9624,236.78896666666665
9625,145.5712672817131
9626,319.68563861260895
9627,423.289
9628,933.458
9629,101.01755801932994
9630,130.54787222222217
9631,179.21896716051367
9632,275.19598056758053
9633,157.90957420802084
9634,142.38610711631304
9635,183.30818662562854
9636,255.88133333333332
9637,117.31574901760018
9638,375.473
9639,170.4453068554278
9640,326.64418266096186
9641,142.07850623699312
9642,183.70640730887615
9643,127.10728962215322
9644,135.5164857142857
9645,283.5505206349207
9646,214.29936707198897
9647,138.5907049126679
9648,432.4822214413038
9649,141.731400042569
9650,126.10209649645057
9651,138.5907049126679
9652,331.4694
9653,103.81385440378784
9654,278.26332616501145
9655,339.77881666666667
9656,164.5409996706401
9657,188.5481252220303
9658,246.10510448179272
9659,297.7622822270322
9660,434.68459190809193
9661,498.273
9662,165.75836115220687
9663,217.9789049299102
9664,245.87013960529023
9665,56.21064231348362
9666,159.0870201608369
9667,207.28207159884124
9668,298.3792
9669,134.0713225155661
9670,142.61860759914472
9671,147.2052430574411
9672,192.78439687994583
9673,279.3945438461539
9674,759.78
9675,216.32183333333333
9676,1203.192
9677,246.04504566454534
9678,240.90783119645084
9679,85.73126878381677
9680,333.83088043478256
9681,120.79357896524995
9682,116.3267705311581
9683,113.06700476190477
9684,220.53576868686872
9685,338.05580259299444
9686,158.4981393179841
9687,181.9639504427253
9688,246.54995343101342
9689,155.5453369835653
9690,282.74690450685034
9691,350.65609523809525
9692,126.88332541407867
9693,124.30327406168654
9694,129.22273729362152
9695,148.3812333944011
9696,145.45902699778915
9697,327.8532885154061
9698,86.64384344465059
9699,400.4193111111111
9700,1042.6086666666665
9701,236.78521212121214
9702,215.76434722701742
9703,138.6950212415386
9704,156.4318382428686
9705,124.62701605659207
9706,181.9639504427253
9707,255.19710088781275
9708,75.06318572459291
9709,95.22276740646848
9710,341.30342747148273
9711,192.1471785702779
9712,1493.142
9713,100.79564285714287
9714,187.61417571894964
9715,76.87188017242815
9716,124.63637805297489
9717,144.83834553154705
9718,241.50270263274953
9719,634.1865378787878
9720,173.05324872021274
9721,173.51052139635726
9722,188.5481252220303
9723,214.0487553113553
9724,200.5805142857143
9725,218.7791088869685
9726,181.90475831056568
9727,217.56915855190562
9728,632.7824901960786
9729,89.21524242424242
9730,109.25613306376255
9731,270.86449214677924
9732,1028.0513999999998
9733,265.68216535028364
9734,1076.528
9735,173.51807622640732
9736,282.74690450685034
9737,686.3713333333333
9738,246.04504566454534
9739,80.41700845299317
9740,144.03772740738978
9741,99.69798312816384
9742,124.63637805297489
9743,297.12072997776835
9744,155.52836578703017
9745,252.1755303030303
9746,267.4303282828283
9747,306.557
9748,413.11992328694924
9749,606.5847052140841
9750,111.23440578231292
9751,219.90756128602172
9752,71.58073333333334
9753,202.99712925188933
9754,153.2677466507244
9755,158.28167165879708
9756,173.77429476546044
9757,479.5721968864468
9758,142.61860759914472
9759,162.03672928713857
9760,284.9562675070028
9761,151.58946160628116
9762,810.9747222222222
9763,147.7087020970541
9764,131.2397777777778
9765,167.539002684488
9766,158.28167165879708
9767,502.92379999999997
9768,195.12951756964304
9769,286.51538972431086
9770,704.9990588224971
9771,138.5907049126679
9772,69.45175700852027
9773,537.4601333333334
9774,146.91255360424938
9775,113.84567516015913
9776,138.5907049126679
9777,92.7679
9778,187.556377101819
9779,1392.4608666666668
9780,176.62588176998628
9781,213.60392352614437
9782,67.90233333333333
9783,174.17516589995572
9784,218.12969131652662
9785,513.9806666666667
9786,124.63637805297489
9787,275.0157960529666
9788,252.25711272472972
9789,92.7679
9790,184.30423835578588
9791,142.61860759914472
9792,113.22123492063493
9793,141.719058237432
9794,143.9865083481153
9795,835.065
9796,123.79143843359027
9797,127.02225928624385
9798,123.12820542487763
9799,218.44816584700354
9800,330.1486160784313
9801,140.10856924494746
9802,155.74223144997185
9803,311.2905666666667
9804,293.7587327550028
9805,594.3447142857143
9806,191.3378051907442
9807,269.8554445590357
9808,161.37560000000002
9809,278.28422866989575
9810,294.5548666666667
9811,177.31972136668432
9812,90.55986666666666
9813,338.6632454257076
9814,158.4981393179841
9815,479.9035966357172
9816,138.5907049126679
9817,171.3858120230786
9818,170.4453068554278
9819,407.171
9820,360.67878994734906
9821,190.39
9822,149.69209343043178
9823,158.28167165879708
9824,226.83797377851798
9825,180.66152335094048
9826,392.4532118318035
9827,226.73566666666665
9828,85.16231005365805
9829,263.4795692636898
9830,124.63637805297489
9831,350.34561904761904
9832,186.31463507046448
9833,300.7848885114885
9834,132.98293138528138
9835,350.4480409757989
9836,399.75866666666667
9837,1164.466
9838,158.28167165879708
9839,118.20810244360902
9840,175.60569333476383
9841,225.68432650619607
9842,290.1501444295542
9843,318.3033026347921
9844,139.81730392156865
9845,138.5907049126679
9846,134.04055017542618
9847,103.4770570403281
9848,324.386
9849,178.14927846477954
9850,252.13064893029676
9851,256.28066666666666
9852,181.9639504427253
9853,81.59184941838538
9854,218.4115301643954
9855,117.569400383404
9856,202.3261859042588
9857,326.64418266096186
9858,86.64384344465059
9859,334.544
9860,279.1067978641825
9861,104.29609634809636
9862,88.4621286391646
9863,238.94712517406415
9864,257.06998350055744
9865,163.77499854308843
9866,231.49321490133568
9867,390.9776304347826
9868,124.62701605659207
9869,298.7161823654118
9870,114.29021666666668
9871,238.2005
9872,85.73126878381677
9873,417.5631777777777
9874,180.7413013147019
9875,175.80652014673632
9876,162.80133835978836
9877,263.54235610681826
9878,160.89066666666665
9879,359.0337904040404
9880,138.5907049126679
9881,75.06318572459291
9882,241.42800749891947
9883,100.8485
9884,138.07729953946208
9885,279.2691275436458
9886,284.3016155603656
9887,196.8124266182772
9888,241.08102049910872
9889,192.81644487179486
9890,131.01169921461815
9891,129.5606952621194
9892,359.92018252993483
9893,211.64673333333332
9894,66.49252721088435
9895,86.64384344465059
9896,118.22509836123176
9897,349.06713333333335
9898,294.1519669097238
9899,358.4638227106227
9900,286.22533701668704
9901,194.27065741650983
9902,246.04504566454534
9903,181.69116666666665
9904,223.9755871531468
9905,290.3522750684617
9906,550.4755743968449
9907,255.42462464985994
9908,552.0639753968253
9909,158.28167165879708
9910,456.90654747474747
9911,137.0088983763784
9912,73.07393333333333
9913,483.06949019607845
9914,232.21395842448337
9915,704.9990588224971
9916,106.24866827608233
9917,217.55624311616478
9918,261.5015570263071
9919,333.6440474519632
9920,123.6126612550895
9921,137.33373333333333
9922,84.89102043512044
9923,158.28167165879708
9924,145.29665774627588
9925,71.28016666666666
9926,175.07482381693475
9927,281.5918095238095
9928,137.99658754994044
9929,124.63637805297489
9930,675.0026833333334
9931,138.5907049126679
9932,168.74115811965814
9933,245.74435714285713
9934,210.7883651851134
9935,513.7550481420541
9936,261.56733333333335
9937,219.64669131652659
9938,127.03820331926917
9939,86.64384344465059
9940,380.86026168831165
9941,853.466
9942,237.07366634625652
9943,60.551803925727164
9944,384.88060830999075
9945,205.004
9946,174.13927833229639
9947,624.7041047619048
9948,276.67589201245903
9949,152.71799444444446
9950,585.6330115457528
9951,115.45943330558329
9952,251.6376384294068
9953,302.92353459663053
9954,236.594560989011
9955,483.06949019607845
9956,207.5995435962858
9957,138.5907049126679
9958,430.11284375507125
9959,180.7413013147019
9960,116.42826301476302
9961,119.0319669042719
9962,281.56638912102386
9963,170.1100893767732
9964,58.43768389641759
9965,61.91277170157091
9966,337.4763333333334
9967,142.54160230880223
9968,434.2545023809523
9969,109.13055589680445
9970,178.38079929341083
9971,282.41461666666663
9972,85.44590000000001
9973,58.6376314753334
9974,648.5680666666666
9975,250.25358510680422
9976,75.06318572459291
9977,526.314
9978,158.28167165879708
9979,120.94408345663803
9980,694.4339642857143
9981,184.39189268363776
9982,514.1883333333333
9983,259.17994644370975
9984,262.96159167508154
9985,178.38079929341083
9986,81.53180529175329
9987,194.47396843680033
9988,210.47412838595392
9989,330.549630952381
9990,323.1221090139591
9991,258.1300666666666
9992,124.63637805297489
9993,534.7613333333334
9994,470.1486564102564
9995,181.9639504427253
9996,213.14118270646478
9997,530.7431428571429
9998,123.627
9999,224.31544010371925
